2025-07-29 20:07:14,046 INFO    MainThread:139389 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/melih/Documents/Bites_CPU_Analizi/wandb/run-20250729_200714-gnfuc2m1/logs/debug.log
2025-07-29 20:07:14,047 INFO    MainThread:139389 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/melih/Documents/Bites_CPU_Analizi/wandb/run-20250729_200714-gnfuc2m1/logs/debug-internal.log
2025-07-29 20:07:14,047 INFO    MainThread:139389 [wandb_init.py:init():830] calling init triggers
2025-07-29 20:07:14,047 INFO    MainThread:139389 [wandb_init.py:init():835] wandb.init called with sweep_config: {}
config: {'model': 'LSTM', 'epochs': 15, 'optimizer': 'Adam', 'loss_function': 'MSELoss', 'learning_rate': 0.001, 'lookback': 10, 'features': ['avg_min_cpu', 'avg_max_cpu', 'avg_avg_cpu'], '_wandb': {}}
2025-07-29 20:07:15,402 INFO    MainThread:139389 [wandb_init.py:init():871] starting backend
2025-07-29 20:07:15,402 INFO    MainThread:139389 [wandb_init.py:init():874] sending inform_init request
2025-07-29 20:07:15,402 INFO    MainThread:139389 [wandb_init.py:init():882] backend started and connected
2025-07-29 20:07:15,403 INFO    MainThread:139389 [wandb_run.py:_label_probe_notebook():1304] probe notebook
2025-07-29 20:07:15,410 INFO    MainThread:139389 [wandb_init.py:init():953] updated telemetry
2025-07-29 20:07:15,413 INFO    MainThread:139389 [wandb_init.py:init():977] communicating run to backend with 90.0 second timeout
2025-07-29 20:07:16,195 INFO    MainThread:139389 [wandb_init.py:init():1029] starting run threads in backend
2025-07-29 20:07:16,242 INFO    MainThread:139389 [wandb_run.py:_console_start():2458] atexit reg
2025-07-29 20:07:16,242 INFO    MainThread:139389 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-07-29 20:07:16,242 INFO    MainThread:139389 [wandb_run.py:_redirect():2375] Wrapping output streams.
2025-07-29 20:07:16,242 INFO    MainThread:139389 [wandb_run.py:_redirect():2398] Redirects installed.
2025-07-29 20:07:16,242 INFO    MainThread:139389 [wandb_init.py:init():1075] run started, returning control to user process
